relative_path	role	bytes	sha256
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed0__row_softmax/utility.tsv	v1.3_evidence	6743	764369595f0731deb7fa89f0fbb632049bb74c0418708c92d437337408afb6cb
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed0__uot/fidelity.tsv	v1.3_evidence	3481	214afd6574e028812fef5974160ac2ed084359810399a620faa75994ee3c0945
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed0__uot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed0__uot/row_responses.npz	v1.3_evidence	136473	2da9a3a0e05c1a879cf706e690c8e0fa9a9afc883535716793a77b403c0f44f4
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed0__uot/status.json	v1.3_evidence	288	fa1c3c0344e0d2ea81314f7129009974aec5dec3379c2bccf07d9ed60d80067c
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed0__uot/utility.tsv	v1.3_evidence	6527	bdbd2d54d8d7ca8db46c24f1390ac5adb21371a046554fe6e0e5653a7862e05b
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed1__balanced_ot/fidelity.tsv	v1.3_evidence	3649	bdf8be4f3736478b0e9b5a8bf8e9c79934b08b54be51227bae92c195ee9f89ef
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed1__balanced_ot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed1__balanced_ot/row_responses.npz	v1.3_evidence	131187	18c0697b6f8ebacc512c82c13ae657b7b7d9c2bbf0a30da97d051acf8c101988
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed1__balanced_ot/status.json	v1.3_evidence	305	85cbe80d3d1e6b2a2835c9a5ff0755f708984ffd42e56b5cf752227475de4fcb
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed1__balanced_ot/utility.tsv	v1.3_evidence	6755	265e22637995487a0aac3a280b179bccfc16e6b03b17b034f7a7bba053acb870
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed1__row_softmax/fidelity.tsv	v1.3_evidence	3620	def89e0694eeddbcf9d29f8fc881c2f81a664dda9823c068fc8b753d66136fa2
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed1__row_softmax/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed1__row_softmax/row_responses.npz	v1.3_evidence	130773	54c41e5d989e9b5eec3b84c50d9844341c589afe8ca7f6b0bb2ce3ba89c164ca
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed1__row_softmax/status.json	v1.3_evidence	304	b4f8aa176f3ef42660a27b879afc53d1751703cdd8cd68c3d3959d2d72b6f24f
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed1__row_softmax/utility.tsv	v1.3_evidence	6782	78b306129d4478efbc7848dfa644f499a9cf8ade7c5dbf9aa703d72152d18a15
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed1__uot/fidelity.tsv	v1.3_evidence	3475	2349d2b1452215f1a1827b05c0a9f20f0e5e95fe4da217582753417953d107fd
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed1__uot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed1__uot/row_responses.npz	v1.3_evidence	136247	33fea03998e22083fe5a82007691c2f6bce1b229466d9149b230f237041fe3a1
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed1__uot/status.json	v1.3_evidence	287	ab364f9544defde5c4046270fabf907686f78cd6a12de5573c6689808b18978c
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed1__uot/utility.tsv	v1.3_evidence	6542	e580c31596360822f8a2bfb9e6b8f5f0c0906d8cc4e3e082eccb0a5485e34f3e
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed2__balanced_ot/fidelity.tsv	v1.3_evidence	3657	099fd21b3c80cf6b1734f9ca726e67cd2256d1caaeb7e1972526bdc6e23723b2
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed2__balanced_ot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed2__balanced_ot/row_responses.npz	v1.3_evidence	131233	f8c17aeb5d9091f9128bac746c70275533e5d39671f5a44e529ced6d68e90a10
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed2__balanced_ot/status.json	v1.3_evidence	304	a72ce6d90d350bbb29604b11d5fd0e2894a22acae99f13a01ca7af1ec730434d
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed2__balanced_ot/utility.tsv	v1.3_evidence	6764	0656483248f3d2f08a1219847c22a9b77d249788400fc049af6eae56baaa2ac1
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed2__row_softmax/fidelity.tsv	v1.3_evidence	3647	4fa4f12286b19d7a09b8b55030923ebed6703eabc879d269e045ebd83085aeae
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed2__row_softmax/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed2__row_softmax/row_responses.npz	v1.3_evidence	130802	46b67cd48ea0b533e163fb191ec234b5ea7ade38de5fb2e0c42ddfd3abede323
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed2__row_softmax/status.json	v1.3_evidence	305	3bd405446ff35df1fc300069203c76663f11a48e349b98194efc5f8d757f1e11
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed2__row_softmax/utility.tsv	v1.3_evidence	6747	ad8f435fc37fa259aba2c27fa24c473ec6e76463543b3117fb771b2d5f02075d
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed2__uot/fidelity.tsv	v1.3_evidence	3479	9dabc60e01fe4f3548880ad2ec470fcfd578cd6172d5e2a724368017ee6aada9
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed2__uot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed2__uot/row_responses.npz	v1.3_evidence	136231	db8d6ace3c19be7f4e2ee3a43c02f13d9487d184d6b30d331c2311d4da5e3ce2
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed2__uot/status.json	v1.3_evidence	288	0fcd50a50419876319c6a0d22acd0683d652304f4fcdb2862ef4f6bdf3b380f2
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed2__uot/utility.tsv	v1.3_evidence	6541	4629113100fdee2bd73a0669e65f269ea4be0362abf7c61ea23831228093d05f
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed3__balanced_ot/fidelity.tsv	v1.3_evidence	3657	121f25f7a307b905d1bb5a818307b515282d93676eb92344ce3375d01b7f2dd1
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed3__balanced_ot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed3__balanced_ot/row_responses.npz	v1.3_evidence	131244	e075d3220179c614ee040353c729e9034934c7e2f0486d8893fb2edbe8c3703d
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed3__balanced_ot/status.json	v1.3_evidence	305	aa4afd46641143163c5a3149c8140980c45f75b3ca8a1bc762f5fe7397563fa1
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed3__balanced_ot/utility.tsv	v1.3_evidence	6762	1c598e5edb5b0ed04ef878ffc6952d3a99bd19b70da412a1fe39fd18c18a4cfa
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed3__row_softmax/fidelity.tsv	v1.3_evidence	3643	c7387e3206ce680c0e158fbd830404c254d9d1f214e9fe845912ddd9d5845244
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed3__row_softmax/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed3__row_softmax/row_responses.npz	v1.3_evidence	130989	58e7fe64c125da796133235313418039118a8b3e0a50148193ae3c7b1618dbb0
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed3__row_softmax/status.json	v1.3_evidence	305	c964ed02aaff98a9dd911d6c28874eede6daea677af5e62185840dc579fc2404
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed3__row_softmax/utility.tsv	v1.3_evidence	6758	209c583ac51aeabc0f405a8decfbe0e851cc31e9536837a8378af243664c35e1
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed3__uot/fidelity.tsv	v1.3_evidence	3491	636280edfa8d47fe08bbe8fcd3538a14b0f9e4879e2df54daad97ee425992a8e
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed3__uot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed3__uot/row_responses.npz	v1.3_evidence	136372	73b4add921dbfdf379e7869cf86ef533e65486dee2f2e871d4a134595cb8a9e3
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed3__uot/status.json	v1.3_evidence	288	eb4ca0c865ffbb3195f6e491141e7d276fbf8cac72dbfca089550a16e7c10713
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed3__uot/utility.tsv	v1.3_evidence	6515	d65d30cfaa7d7dbd81d71fb733fb8a62fc299c2acec316667993b5dfe587240b
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed4__balanced_ot/fidelity.tsv	v1.3_evidence	3650	8ed7714f6e9119599384477e8682cfa1553d40aef9cea1fbfb1a5e341bb56e0d
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed4__balanced_ot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed4__balanced_ot/row_responses.npz	v1.3_evidence	131425	4aa8665a0d9ba15af48045b9223cdc1ad1a7a82caac6f97cc8baae2c4169d895
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed4__balanced_ot/status.json	v1.3_evidence	305	14e11ab7e7e3de48a599acda1994296a6474402143ee965cae2ce01b509fdbc3
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed4__balanced_ot/utility.tsv	v1.3_evidence	6761	c3245a8008352743d4ff1e6b70a6b87dc7e843407bd2286407c7782751f8a175
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed4__row_softmax/fidelity.tsv	v1.3_evidence	3632	a61965970801f604ca3449c7cdffb8fe38f19ee876473a7a65e8c5465e0257d4
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed4__row_softmax/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed4__row_softmax/row_responses.npz	v1.3_evidence	131087	abdd4b0396e1f6e5567348ab6fa93766482f843bb8312e761015487394eabc04
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed4__row_softmax/status.json	v1.3_evidence	305	9a6232722e1204b2e77e6b570cd524595c10b0f11733e0171ca37bfeda2b9f23
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed4__row_softmax/utility.tsv	v1.3_evidence	6762	ce90a84f653e484b3acd6c5f54936fa59fe7e6edb24043ae94e188f52085fdd8
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed4__uot/fidelity.tsv	v1.3_evidence	3480	00a44b442f4ee442084df16b8b818f19830736610f1a89c81d4fb78bdc18cb53
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed4__uot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed4__uot/row_responses.npz	v1.3_evidence	136598	27f38c60dbe9977836d3c8f440164b3dceaa45a45e2573674659875f5d4eafea
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed4__uot/status.json	v1.3_evidence	288	b0764d44e174ad7b4004f00919eaf502f81490362432a4796c7d85c8d56dd991
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed4__uot/utility.tsv	v1.3_evidence	6538	62d90d7216f82bd1073122feeb2bb0acff27b74989faaf9a137a21eb31b86b9a
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed5__balanced_ot/fidelity.tsv	v1.3_evidence	3636	2eca889570d58bd5fac479f31294a2326c43605b438feccf2007e087068fb43e
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed5__balanced_ot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed5__balanced_ot/row_responses.npz	v1.3_evidence	131355	33161206b1d53ca15fa8d25cba668121eb97a930b207188180e53d4b3dffd99f
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed5__balanced_ot/status.json	v1.3_evidence	305	5b4dca857c79db0b96c26f0a7db4820eb07d7ca2eae75b09a72b889e3466086c
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed5__balanced_ot/utility.tsv	v1.3_evidence	6750	217fc8cc419b27568d692d0088ad2ecb479e432b80116b828382901757321f07
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed5__row_softmax/fidelity.tsv	v1.3_evidence	3630	980638f3a0fbfa1393c677308f38bffa06b8dc6a47a0465371fbd0366775754a
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed5__row_softmax/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed5__row_softmax/row_responses.npz	v1.3_evidence	130928	30bcbfdf434753177c5298de680bf60f6b0518b55318cdbe4df05c3de79ac658
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed5__row_softmax/status.json	v1.3_evidence	305	89dc602c1fcb48dec0b39cc722c0ec6964933c7f1d24c268cea87256fdf063bb
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed5__row_softmax/utility.tsv	v1.3_evidence	6762	5c251e0b57c852ab917d0fd6c9b62d9c63ee47a786f2adbbd7923f7f67288227
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed5__uot/fidelity.tsv	v1.3_evidence	3483	fb5a806ce8908f5650584ab3b0eb27fe19f8f09765bd9158822ecfcca747aaa3
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed5__uot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed5__uot/row_responses.npz	v1.3_evidence	136432	468b81909a2e20f244324309a847af8e33f5901a9546ec8569986191aeaf80a2
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed5__uot/status.json	v1.3_evidence	288	88227594ce1718f970f2a051a98a18a3add60a9501fb76188a5580fd9e49f5bf
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed5__uot/utility.tsv	v1.3_evidence	6549	8a52c52d40266c6db72f57cf101893aea1d3a55d49451c6bca3b18757efdbe37
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed6__balanced_ot/fidelity.tsv	v1.3_evidence	3631	231ef83c4d1929023ba63557131c61f89ac588f53794b39321b1b1d08a7fd544
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed6__balanced_ot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed6__balanced_ot/row_responses.npz	v1.3_evidence	131299	b9bcc3d06d4fe33cb00613e7abf0c677f02faedbd48200cebb75d189a7ea66cd
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed6__balanced_ot/status.json	v1.3_evidence	305	7cd13a305864ce75edc0e78c9acb813d5d06e8ef0196d53c0d669a7fc901e2c1
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed6__balanced_ot/utility.tsv	v1.3_evidence	6748	ac8ffe958cba2d620d71a67671eca9ae4361a02b310b63e8aba07044d84b875d
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed6__row_softmax/fidelity.tsv	v1.3_evidence	3625	9110faab3ba760757bf0801612aacea35cd5e72afaf9662c7cc65657c26762f6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed6__row_softmax/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed6__row_softmax/row_responses.npz	v1.3_evidence	130858	49ed282ebf8972318cfd22a0fbf1598718d3b0df4535bac72957dba1e2e4bd3f
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed6__row_softmax/status.json	v1.3_evidence	305	72b2618e71366642bf264c51f8461a6dd174fcc17eb9c2c7577c78ba1c875375
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed6__row_softmax/utility.tsv	v1.3_evidence	6761	3b897ba7cbb3088b1e81153314dabbc38f6f4496d6709ff5deae7ce612aeeb2b
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed6__uot/fidelity.tsv	v1.3_evidence	3467	1417d5d8c23355e9b035d8dccaed012d90832887acebb9fe203e4a72a19dd7bd
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed6__uot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed6__uot/row_responses.npz	v1.3_evidence	136324	07b37bd4ea61b619bc3ebe51ce710646c18434c07b8ef9f5c91d029c14ff2918
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed6__uot/status.json	v1.3_evidence	288	a53df43b127fe55175a83785543b0bac22c565fe892db6f6a08b07d21ceac799
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed6__uot/utility.tsv	v1.3_evidence	6520	5d754eadc6167bd7a2d2bacda5e07204e02917acca682f24b8ea700a5cc0acf8
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed7__balanced_ot/fidelity.tsv	v1.3_evidence	3661	b4c52666d7446e737990d93ca3fca22effd8f688e38243057fc8e6cf4699f627
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed7__balanced_ot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed7__balanced_ot/row_responses.npz	v1.3_evidence	131290	21f1634aa7b150d8bd3b5d012a278cd965ff8e32daf4f07e52af11a8ac21d8e7
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed7__balanced_ot/status.json	v1.3_evidence	305	187a1dcc567a8b844a838f61cedf61936cee000ed1d54976492c0bd2c14b381f
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed7__balanced_ot/utility.tsv	v1.3_evidence	6755	aeaa0e25413ecd0bc81df6e2ab592842a55260669e7c19559608f21e553dcc79
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed7__row_softmax/fidelity.tsv	v1.3_evidence	3625	c7809c8793eaa03895fb0c7417a6b05e463d38014c689a78704642499ee28fd1
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed7__row_softmax/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed7__row_softmax/row_responses.npz	v1.3_evidence	130852	0e0c1adcb3c8b0a486fcd97e625f4d57b1e41c1d558cc83bbc853bcfec40d5e4
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed7__row_softmax/status.json	v1.3_evidence	305	c1a75853fda9cda1777d16069a520b9b84b04fc43cb5d49c31c90e3cb408bfcc
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed7__row_softmax/utility.tsv	v1.3_evidence	6759	1e8a741b123cddaa541d87f622d9e3926e32db0138a9150d2bea56c61b83d84a
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed7__uot/fidelity.tsv	v1.3_evidence	3488	3e3bf6af9876c23803e6efa35f24b0d1c8799d4bfd1dfd8b70ce27a8fc9a0836
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed7__uot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed7__uot/row_responses.npz	v1.3_evidence	136404	525548d37e74e54831007b84855faaf1b637f2926bec8e3b176465bb0d9cac47
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed7__uot/status.json	v1.3_evidence	287	adc2ec2551d6d20e148d7ba770dcc04fc24aa66f4dd7257b48eb7378eeab7ea8
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed7__uot/utility.tsv	v1.3_evidence	6530	26de1edfd53f6aebe62ca25ccf395da061adfe0ee68ef03d5fe6cff7c7912788
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed8__balanced_ot/fidelity.tsv	v1.3_evidence	3650	9befdb4d0b6bd97780d6fb3269b3cca4fa6572387566aef930869dd449935d38
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed8__balanced_ot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed8__balanced_ot/row_responses.npz	v1.3_evidence	131481	27ceff63d9de2c8ba4e46a8003422a88fe8661061a95dd55fa40d2fd2864f047
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed8__balanced_ot/status.json	v1.3_evidence	304	1bb3f7c2c5c0328923f38c0095395ea86fb87bf7f70562d1563e89bb1200865d
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed8__balanced_ot/utility.tsv	v1.3_evidence	6785	afbf49840aaa0368e790a3098f84afdd819f8f7e7af24f541c6515ae15674142
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed8__row_softmax/fidelity.tsv	v1.3_evidence	3644	9904b9c4444dba1feac46e2c4d0bf7a9bf0f109b2c4f75d3ea7e96ff2a6f08bd
